[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[component_container_mt-1] [INFO] [1772710807.097189608] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VectorMapInsideAreaFilterComponent>
[component_container_mt-1] [INFO] [1772710807.097201814] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710807.097244351] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-45] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-45] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-45] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 398, GPU 1462 (MiB)
[component_container_mt-55] [INFO] [1772710807.103666396] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-55] [INFO] [1772710807.103719503] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-63] [INFO] [1772710807.115835126] [planning.scenario_planning.parking.parking_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container-19] [INFO] [1772710807.130753244] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-19] [INFO] [1772710807.130815206] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-19] [INFO] [1772710807.130835528] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-19] [INFO] [1772710807.130850135] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-45] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-45] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/traffic_light_classifier/ped_traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-45] [I] [TRT] ONNX IR version:  0.0.9
[component_container_mt-45] [I] [TRT] Opset version:    11
[component_container_mt-45] [I] [TRT] Producer name:    pytorch
[component_container_mt-45] [I] [TRT] Producer version: 1.13.1
[component_container_mt-45] [I] [TRT] Domain:           
[component_container_mt-45] [I] [TRT] Model version:    0
[component_container_mt-45] [I] [TRT] Doc string:       
[component_container_mt-45] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-45] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-45] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-45] [I] [TRT] Setting optimization profile for tensor: input {min [6, 3, 224, 224], opt [6, 3, 224, 224], max [6, 3, 224, 224]}
[component_container_mt-45] [I] [TRT] Loading engine
[component_container_mt-63] [INFO] [1772710807.188089885] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-63] [INFO] [1772710807.188158331] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-45] [I] [TRT] Plan was created with TensorRT 8.6.1
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/classification/pedestrian_traffic_light_classifier' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/planning_validator' in container '/planning/planning_validator_container'
[component_container_mt-45] [I] [TRT] Loaded engine size: 8 MiB
[component_container_mt-45] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +9, now: CPU 0, GPU 185 (MiB)
[component_container_mt-45] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +41, now: CPU 1, GPU 226 (MiB)
[component_container_mt-45] [I] [TRT] Network validation
[component_container_mt-45] [I] [TRT] Engine setup completed
[component_container_mt-45] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-45] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-46] [INFO] [1772710807.294483532] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-46] [INFO] [1772710807.294547473] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-18] [INFO] [1772710807.304828673] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-18] [INFO] [1772710807.304888301] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-18] [INFO] [1772710807.304907752] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-18] [INFO] [1772710807.304924507] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-68] [INFO] [1772710807.319142631] [control.control_container]: Load Library: /home/tristan-toye/autoware/install/autoware_vehicle_cmd_gate/lib/libvehicle_cmd_gate_node.so
[component_container_mt-46] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-46] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-46] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 398, GPU 1518 (MiB)
[component_container_mt-46] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-46] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/traffic_light_classifier/ped_traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-46] [I] [TRT] ONNX IR version:  0.0.9
[component_container_mt-46] [I] [TRT] Opset version:    11
[component_container_mt-46] [I] [TRT] Producer name:    pytorch
[component_container_mt-46] [I] [TRT] Producer version: 1.13.1
[component_container_mt-46] [I] [TRT] Domain:           
[component_container_mt-46] [I] [TRT] Model version:    0
[component_container_mt-46] [I] [TRT] Doc string:       
[component_container_mt-46] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-46] [I] [TRT] Setting optimization profile for tensor: input {min [6, 3, 224, 224], opt [6, 3, 224, 224], max [6, 3, 224, 224]}
[component_container_mt-46] [I] [TRT] Loading engine
[component_container_mt-46] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-46] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-46] [I] [TRT] Plan was created with TensorRT 8.6.1
[component_container_mt-46] [I] [TRT] Loaded engine size: 8 MiB
[component_container_mt-68] [INFO] [1772710807.471413025] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::vehicle_cmd_gate::VehicleCmdGate>
[component_container_mt-68] [INFO] [1772710807.471472426] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::vehicle_cmd_gate::VehicleCmdGate>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/voxel_grid_downsample_filter' in container 'pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera7/classification/pedestrian_traffic_light_classifier' in container '/perception/traffic_light_recognition/camera7/traffic_light_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/crop_box_filter_self' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/crop_box_filter_self' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/glog_component' in container '/planning/mission_planning/mission_planner_container'
[component_container_mt-46] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +9, now: CPU 0, GPU 185 (MiB)
[component_container_mt-46] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +41, now: CPU 1, GPU 226 (MiB)
[component_container_mt-46] [I] [TRT] Network validation
[component_container_mt-46] [I] [TRT] Engine setup completed
[component_container_mt-1] [INFO] [1772710807.487010542] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488419133] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1772710807.488457658] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488473383] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1772710807.488547131] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488569685] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488584347] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488596743] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1772710807.488614963] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488629274] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1772710807.488643852] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-1] [INFO] [1772710807.488661587] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1772710807.488677731] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDensifierNode>
[component_container_mt-1] [INFO] [1772710807.488694651] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-1] [INFO] [1772710807.488713875] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488727318] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-1] [INFO] [1772710807.488739533] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488758778] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488779156] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488799879] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VectorMapInsideAreaFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488818311] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710807.488838196] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::VoxelGridDownsampleFilterComponent>
[component_container_mt-46] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-46] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/parking/glog_component' in container '/planning/scenario_planning/parking/parking_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/vector_map_tf_generator' in container '/map/map_container'
[component_container_mt-15] [INFO] [1772710807.742930810] [map.map_container]: Load Library: /home/tristan-toye/autoware/install/autoware_map_tf_generator/lib/libvector_map_tf_generator_node.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/vehicle_cmd_gate' in container '/control/control_container'
[component_container_mt-15] [INFO] [1772710807.767383499] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::map_tf_generator::VectorMapTFGeneratorNode>
[component_container_mt-15] [INFO] [1772710807.767440801] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::map_tf_generator::VectorMapTFGeneratorNode>
[component_container_mt-15] [INFO] [1772710807.817174480] [map.vector_map_tf_generator]: broadcast static tf. map_frame:map, viewer_frame:viewer, x:89603.7, y:42321.8, z:-1.63582
[component_container_mt-45] [INFO] [1772710807.866127705] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_traffic_light_visualization/lib/libtraffic_light_roi_visualizer.so
[component_container_mt-45] [INFO] [1772710807.884068108] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightRoiVisualizerNode>
[component_container_mt-45] [INFO] [1772710807.884129394] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightRoiVisualizerNode>
[component_container_mt-46] [INFO] [1772710807.878265218] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_traffic_light_visualization/lib/libtraffic_light_roi_visualizer.so
[component_container_mt-46] [INFO] [1772710807.885234403] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightRoiVisualizerNode>
[component_container_mt-46] [INFO] [1772710807.885295581] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightRoiVisualizerNode>
[component_container-19] [INFO] [1772710807.912575854] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-19] [INFO] [1772710807.912642061] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-19] [INFO] [1772710807.912663569] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-19] [INFO] [1772710807.912678320] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-18] [INFO] [1772710807.940214336] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/crop_box_filter_mirror' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[component_container_mt-18] [INFO] [1772710807.940274501] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-18] [INFO] [1772710807.940289463] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-18] [INFO] [1772710807.940301960] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1772710808.043631151] [pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_ground_segmentation/lib/libautoware_ground_segmentation.so
[component_container_mt-68] [INFO] [1772710808.065032555] [control.control_container]: Load Library: /home/tristan-toye/autoware/install/autoware_operation_mode_transition_manager/lib/libautoware_operation_mode_transition_manager_node.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/voxel_grid_downsample_filter' in container '/pointcloud_container'
[component_container-19] [INFO] [1772710808.067023280] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-19] [INFO] [1772710808.067078397] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-19] [INFO] [1772710808.067097426] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-19] [INFO] [1772710808.067112134] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container-19] [INFO] [1772710808.067126638] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/routing' in container '/adapi/container'
[component_container-21] [INFO] [1772710808.100508160] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/traffic_light_roi_visualizer' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/crop_box_filter_self' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[component_container-21] [INFO] [1772710808.100562865] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-21] [INFO] [1772710808.100582082] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-21] [INFO] [1772710808.100594551] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1772710808.164747451] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::RANSACGroundFilterComponent>
[component_container_mt-1] [INFO] [1772710808.164803281] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::RayGroundFilterComponent>
[component_container_mt-1] [INFO] [1772710808.164818819] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::ScanGroundFilterComponent>
[component_container_mt-1] [INFO] [1772710808.164831757] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::ground_segmentation::ScanGroundFilterComponent>
[component_container_mt-68] [INFO] [1772710808.205747315] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::operation_mode_transition_manager::AutonomousModeTransitionFlagNode>
[component_container_mt-68] [INFO] [1772710808.205803490] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::operation_mode_transition_manager::OperationModeTransitionManager>
[component_container_mt-68] [INFO] [1772710808.205823823] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::operation_mode_transition_manager::OperationModeTransitionManager>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/crop_box_filter_mirror' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[component_container-21] [INFO] [1772710808.256325669] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-21] [INFO] [1772710808.256426841] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-21] [INFO] [1772710808.256447828] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-21] [INFO] [1772710808.256463272] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-18] [INFO] [1772710808.333361323] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-18] [INFO] [1772710808.333461351] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-18] [INFO] [1772710808.333480760] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-18] [INFO] [1772710808.333504497] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-18] [INFO] [1772710808.333524515] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/autoware_operation_mode_transition_manager' in container '/control/control_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera7/traffic_light_roi_visualizer' in container '/perception/traffic_light_recognition/camera7/traffic_light_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/autoware_state' in container '/adapi/container'
[component_container-20] [INFO] [1772710808.529821043] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-20] [INFO] [1772710808.531566279] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-20] [INFO] [1772710808.531597564] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-20] [INFO] [1772710808.531616153] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/diagnostics' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/distortion_corrector_node' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/fail_safe' in container '/adapi/container'
[component_container-19] [INFO] [1772710808.799652766] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-19] [INFO] [1772710808.800297438] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/distortion_corrector_node' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[component_container-19] [INFO] [1772710808.800327980] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-19] [INFO] [1772710808.800345735] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container-19] [INFO] [1772710808.800374471] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
